test_id,sow_area,status,results_returned,corpus_zone_filter,best_chunk_ids,failure_details
T01_COMPLETENESS_READINESS,5.1 Completeness & Readiness Check,PASS,15,client_data,"DOC_000008_CHUNK_000012, DOC_000014_CHUNK_000002, DOC_000001_CHUNK_000012, DOC_000001_CHUNK_000011, DOC_000008_CHUNK_000008",
T02_STRATEGY_FIT,5.2 Strategy and Fit Assessment,PASS,15,client_data,"DOC_000008_CHUNK_000004, DOC_000008_CHUNK_000002, DOC_000001_CHUNK_000002, DOC_000001_CHUNK_000004, DOC_000014_CHUNK_000001",
T03_HISTORICAL_IC_QUESTIONS,5.3 Historical IC Questioning & Institutional Memory,FAIL,15,,"DOC_000048_CHUNK_000021, DOC_000048_CHUNK_000018, DOC_000048_CHUNK_000013, DOC_000048_CHUNK_000001, DOC_000048_CHUNK_000020","Missing expected evidence term group. At least one of these terms was expected: ['IC question', 'IC questions', 'investment committee', 'committee'] | Missing expected evidence term group. At least one of these terms was expected: ['follow-up', 'follow up', 'follow-up actions'] | Historical IC question memory is not sufficiently evidenced. This may require loading historical IC Q&A logs / prior follow-up actions."
T04_RISK_IDENTIFICATION_PROMPTS,5.4 Risk Identification and Challenge Prompts,PASS,15,client_data,"DOC_000001_CHUNK_000011, DOC_000014_CHUNK_000008, DOC_000008_CHUNK_000012, DOC_000001_CHUNK_000013, DOC_000014_CHUNK_000002",
T05_FINANCIAL_METRICS_INCONSISTENCIES,5.1 Inconsistency Detection + 5.5 Financial Challenge,PASS,15,client_data,"DOC_000014_CHUNK_000006, DOC_000016_CHUNK_000002, DOC_000008_CHUNK_000007, DOC_000016_CHUNK_000001, DOC_000016_CHUNK_000003",
T06_SENSITIVITY_DOWNSIDE,5.3 Historical IC Themes + 5.4 Downside Protection,PASS,15,client_data,"DOC_000016_CHUNK_000007, DOC_000008_CHUNK_000010, DOC_000001_CHUNK_000010, DOC_000014_CHUNK_000002, DOC_000008_CHUNK_000012",
T07_MARKET_OFFTAKE_REVENUE,"Market, Offtake and Revenue Assumptions",PASS,15,client_data,"DOC_000008_CHUNK_000006, DOC_000001_CHUNK_000006, DOC_000008_CHUNK_000012, DOC_000016_CHUNK_000002, DOC_000008_CHUNK_000008",
T08_VALUATION_CLIENT_SIDE,5.5 Valuation and Client-Side Benchmark Challenge,PASS,15,client_data,"DOC_000008_CHUNK_000008, DOC_000001_CHUNK_000008, DOC_000008_CHUNK_000006, DOC_000014_CHUNK_000002, DOC_000004_CHUNK_000003",
T09_EXTERNAL_COST_BENCHMARK,5.5 Benchmark Analysis from Whitelisted Sources,PASS,15,corpus_data,"DOC_000072_CHUNK_000885, DOC_000072_CHUNK_001656, DOC_000072_CHUNK_000788, DOC_000072_CHUNK_000691, DOC_000072_CHUNK_001482",
T10_EXTERNAL_EV_EBITDA_BENCHMARK,5.5 EV/EBITDA / Valuation Multiple Benchmark,FAIL,15,corpus_data,"DOC_000085_CHUNK_000270, DOC_000072_CHUNK_000788, DOC_000072_CHUNK_000885, DOC_000159_CHUNK_000043, DOC_000072_CHUNK_001514","Missing expected evidence term group. At least one of these terms was expected: ['EV / EBITDA', 'EV EBITDA'] | Missing expected evidence term group. At least one of these terms was expected: ['enterprise value'] | Missing expected evidence term group. At least one of these terms was expected: ['transaction benchmark', 'comparable transaction', 'listed company'] | EV/EBITDA valuation benchmark evidence was not found. The final report should not claim EV/EBITDA is externally benchmarked."
T11_CONDITIONS_PRECEDENT_OPEN_ITEMS,5.1 Readiness + 6.1 Output Open Items,PASS,15,client_data,"DOC_000008_CHUNK_000012, DOC_000001_CHUNK_000012, DOC_000014_CHUNK_000002, DOC_000008_CHUNK_000008, DOC_000001_CHUNK_000011",
T12_PREVIOUS_REQUEST_ACCOMMODATION,5.1 Previous Request Accommodation,FAIL,15,,"DOC_000057_CHUNK_000038, DOC_000060_CHUNK_000095, DOC_000053_CHUNK_001256, DOC_000053_CHUNK_001133, DOC_000061_CHUNK_000093","Missing expected evidence term group. At least one of these terms was expected: ['previous request', 'prior request', 'previously requested'] | Missing expected evidence term group. At least one of these terms was expected: ['accommodated', 'not accommodated', 'partially accommodated'] | Missing expected evidence term group. At least one of these terms was expected: ['follow-up', 'follow up', 'follow up action'] | Previous request accommodation cannot be tested from current corpus. Load prior request / follow-up logs or create a tracking table."
T13_PRIOR_DEAL_COMPARISON,5.5 Historical Deal Comparison,FAIL,15,,"DOC_000085_CHUNK_000270, DOC_000085_CHUNK_000271, DOC_000159_CHUNK_000033, DOC_000159_CHUNK_000029, DOC_000085_CHUNK_000272","Missing expected evidence term group. At least one of these terms was expected: ['comparable', 'similarities', 'differences'] | Missing expected evidence term group. At least one of these terms was expected: ['prior investment', 'historical deal', 'previous transaction'] | Comparable prior-deal evidence was not found. Load historical transaction metadata or prior IC materials."
T14_MACRO_FX_GDP_DATA,2 Scope - Macro / FX / GDP Data,FAIL,15,,"DOC_000081_CHUNK_000265, DOC_000081_CHUNK_000301, DOC_000081_CHUNK_000300, DOC_000081_CHUNK_000266, DOC_000081_CHUNK_000299","Missing expected evidence term group. At least one of these terms was expected: ['FX', 'exchange rate', 'currency'] | Missing expected evidence term group. At least one of these terms was expected: ['GDP', 'GDP growth'] | Missing expected evidence term group. At least one of these terms was expected: ['inflation', 'macroeconomic', 'macro'] | Missing expected evidence term group. At least one of these terms was expected: ['country risk', 'market risk'] | Macro / FX / GDP evidence was not found. Load macro datasets or connect a whitelisted macro source."
T15_TRACEABILITY,6.2 Traceability,PASS,15,client_data,"DOC_000008_CHUNK_000006, DOC_000014_CHUNK_000002, DOC_000008_CHUNK_000012, DOC_000001_CHUNK_000006, DOC_000008_CHUNK_000008",
